flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,departure_airport_name,departure_city,departure_longitude,departure_latitude,departure_timezone,arrival_airport,arrival_airport_name,arrival_city,arrival_longitude,arrival_latitude,arrival_timezone,status,actual_departure,actual_arrival,total_classes,ticket_economy,ticket_comfort,ticket_bisiness,ticket_total,amount_economy,amount_comfort,amount_bisiness,amount_total,aircraft_code,model,range,seat_economy,seat_comfort,seat_bisiness,seat_total,scheduled_duration_minute,actual_duration_minute,departure_delay_minute,delay_arrival_minute
136119,PG0252,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,2,102,0,11,113,1250400.00,0,402600.00,1653000.00,733,Boeing 737-300,4200,118,0,12,130,100.0,101.0,3.0,4.0
136122,PG0252,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,2,87,0,10,97,1065000.00,0,366000.00,1431000.00,733,Boeing 737-300,4200,118,0,12,130,100.0,100.0,3.0,3.0
136130,PG0252,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,2,97,0,10,107,1190600.00,0,366000.00,1556600.00,733,Boeing 737-300,4200,118,0,12,130,100.0,99.0,2.0,1.0
136159,PG0252,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,2,103,0,12,115,1261400.00,0,439200.00,1700600.00,733,Boeing 737-300,4200,118,0,12,130,100.0,98.0,2.0,0.0
136172,PG0252,2017-01-15T10:05:00Z,2017-01-15T11:45:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,2,99,0,11,110,1215000.00,0,402600.00,1617600.00,733,Boeing 737-300,4200,118,0,12,130,100.0,99.0,0.0,-1.0
136181,PG0252,2017-01-31T10:05:00Z,2017-01-31T11:45:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,2,108,0,10,118,1323600.00,0,366000.00,1689600.00,733,Boeing 737-300,4200,118,0,12,130,100.0,99.0,0.0,-1.0
136185,PG0252,2017-01-14T10:05:00Z,2017-01-14T11:45:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,2,94,0,10,104,1154000.00,0,366000.00,1520000.00,733,Boeing 737-300,4200,118,0,12,130,100.0,103.0,1.0,4.0
136202,PG0252,2017-01-05T10:05:00Z,2017-01-05T11:45:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,2,89,0,11,100,1093000.00,0,402600.00,1495600.00,733,Boeing 737-300,4200,118,0,12,130,100.0,102.0,2.0,4.0
136209,PG0252,2017-01-06T10:05:00Z,2017-01-06T11:45:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-01-06T10:09:00Z,2017-01-06T11:49:00Z,2,102,0,10,112,1249200.00,0,366000.00,1615200.00,733,Boeing 737-300,4200,118,0,12,130,100.0,100.0,4.0,4.0
136270,PG0252,2017-02-12T10:05:00Z,2017-02-12T11:45:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-02-12T10:12:00Z,2017-02-12T11:51:00Z,2,100,0,11,111,1226000.00,0,402600.00,1628600.00,733,Boeing 737-300,4200,118,0,12,130,100.0,99.0,7.0,6.0
136275,PG0252,2017-01-13T10:05:00Z,2017-01-13T11:45:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-01-13T10:08:00Z,2017-01-13T11:46:00Z,2,113,0,12,125,1385800.00,0,439200.00,1825000.00,733,Boeing 737-300,4200,118,0,12,130,100.0,98.0,3.0,1.0
136282,PG0252,2017-01-16T10:05:00Z,2017-01-16T11:45:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-01-16T10:07:00Z,2017-01-16T11:48:00Z,2,97,0,9,106,1189400.00,0,329400.00,1518800.00,733,Boeing 737-300,4200,118,0,12,130,100.0,101.0,2.0,3.0
136316,PG0252,2017-01-12T10:05:00Z,2017-01-12T11:45:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-01-12T10:07:00Z,2017-01-12T11:47:00Z,2,118,0,12,130,1446800.00,0,439200.00,1886000.00,733,Boeing 737-300,4200,118,0,12,130,100.0,100.0,2.0,2.0
